0,1,0,0,1,0,0,1,970,180,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14,0.0,0.0,0.9333,1.0,0.0,0.0,0.0,0.0,unknown
0,1,0,0,1,0,0,1,240,240,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10,1.0,0.0,0.9091,0.9,0.0,0.0,0.0,0.0,unknown
32,1,0,0,1,0,0,1,1196,1283,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,unknown
67,1,0,0,1,0,0,1,16400,11411,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
0,1,0,0,1,0,0,1,1160,180,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.0,0.0,0.8571,1.0,0.0,0.0,0.0,0.0,unknown
0,1,0,0,1,0,0,1,3060,480940,1,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,7,1.0,0.0,0.875,0.8571,0.0,0.0,0.0,0.0,unknown
192,1,0,0,1,0,0,1,1265,1434,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,unknown
1,1,0,0,1,0,0,1,6120,1024740,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,11,1.0,0.0,0.9167,0.8182,0.0,0.0,0.0,0.0,unknown
179,1,0,0,1,0,0,1,1065,1105,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3,0.2,0.8,0.0,0.6667,0.0,0.0,0.0,0.0,unknown
585,1,0,0,1,0,0,1,36751,32101,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
